         -4.4581e-04,  3.8975e-02, -5.8188e-04, -4.3092e-02, -2.9800e-03,
         -1.6413e-02, -1.4158e-02,  1.9885e-03,  2.6757e-02,  2.0527e-03,
         -5.1044e-03,  2.5945e-02, -1.2987e-02,  3.0830e-02,  2.8076e-03,
          8.4144e-03, -1.2933e-02,  5.7532e-03,  1.1858e-02, -7.4487e-03,
          4.7575e-03, -7.5601e-03, -1.0249e-02, -5.6584e-02, -8.3275e-03,
         -4.7837e-02,  2.1129e-02,  2.7215e-03,  2.4191e-03,  1.2979e-02,
          7.5913e-03,  3.2879e-02,  1.1084e-02,  1.1387e-02, -4.6000e-04,
          1.2183e-02, -1.3037e-02, -4.8192e-03,  4.4229e-03, -2.4798e-03,
         -2.0789e-02, -4.1787e-02, -6.0694e-03, -1.1528e-02, -2.0341e-02,
         -1.8644e-02,  1.8835e-02,  4.7544e-03,  2.7312e-03,  2.1530e-02,
         -2.5294e-02,  1.0832e-02, -2.3988e-03, -5.9252e-03, -2.2181e-02,
         -3.5891e-03,  7.8387e-03,  6.5583e-03, -1.8169e-02,  2.2333e-02,
         -4.6255e-03, -4.1224e-03, -7.8833e-04,  1.2254e-04, -1.5109e-02,
          5.2104e-03, -9.2392e-03,  1.4621e-02, -3.0176e-02,  1.8389e-02,
          4.0699e-02,  6.8563e-03,  1.8602e-03],
        [ 1.2684e-02,  1.0730e-02, -1.3893e-02, -1.2720e-02, -2.4482e-03,
         -7.9197e-03,  1.8482e-02, -1.4842e-02,  2.0697e-02, -1.6921e-02,
          1.3171e-02, -1.4443e-02, -6.7858e-03,  1.4924e-03, -1.7483e-02,
          3.4064e-02, -2.4155e-02, -2.1287e-03, -2.1259e-02, -2.1200e-02,
         -1.4764e-02,  3.3854e-02,  2.0034e-02, -5.2406e-03, -4.0451e-02,
         -1.5423e-02, -1.2969e-02,  8.2725e-03, -9.5762e-03, -3.8733e-02,
         -4.2163e-02, -4.9796e-02,  4.1706e-03,  5.9061e-03, -2.9953e-02,
         -2.0207e-02,  7.1789e-03,  2.6523e-02,  8.5157e-04,  3.8543e-02,
          4.3038e-03,  3.8439e-03, -2.2070e-02,  1.1545e-02, -2.1562e-02,
          2.3998e-02, -1.3144e-02, -9.6536e-03,  2.3788e-02,  1.9588e-02,
          1.1693e-02,  2.8676e-02, -2.1200e-02,  2.0140e-02,  2.0474e-02,
         -4.2151e-02, -7.0503e-03, -3.5379e-03,  1.9655e-03, -8.8954e-03,
          6.5682e-03,  2.1788e-03,  2.3386e-02, -9.1656e-03,  9.0318e-03,
          3.0411e-02, -3.1645e-02, -1.6704e-02,  3.9665e-03, -2.8720e-02,
          2.0863e-02,  9.7713e-03,  2.4646e-02, -2.6342e-02,  2.0760e-02,
          1.6094e-02, -9.4789e-03, -5.3164e-03, -1.1404e-02,  2.0921e-03,
          1.4215e-02, -2.4548e-02,  1.4886e-03, -1.0401e-02, -2.7523e-02,
          4.5260e-02, -1.0581e-02,  2.0310e-02, -2.3568e-03,  4.0339e-03,
          5.3488e-03,  5.7887e-03, -6.7543e-03,  3.7532e-02, -1.5630e-02,
          8.8201e-03,  1.6206e-02,  7.4897e-03, -1.6487e-02,  8.4602e-03,
         -2.3324e-02, -2.8383e-02, -1.2862e-02, -2.8372e-02,  3.4589e-03,
          9.8593e-03,  2.6321e-02,  4.5305e-02,  1.1489e-02,  8.1075e-03,
         -1.1294e-03,  2.1545e-02, -2.9664e-02,  1.5349e-02,  5.7500e-03,
         -1.1030e-02, -2.0956e-02,  2.2449e-02,  1.9816e-02,  2.0463e-02,
         -1.1639e-02, -1.6287e-02,  5.0163e-02, -1.1854e-02,  9.5253e-04,
          3.9287e-02, -1.3110e-02,  1.1030e-02, -9.9680e-03, -2.9642e-02,
         -2.1025e-02,  1.5169e-02, -2.2717e-02, -7.8837e-03, -1.6770e-02,
         -3.2868e-02, -1.6002e-02,  9.1315e-03,  5.2999e-03, -9.3110e-03,
         -2.7799e-02, -3.2785e-02, -1.1804e-02, -7.8690e-03, -4.4212e-02,
          7.3821e-03,  1.0447e-02,  1.4573e-02, -1.9540e-03,  2.6249e-02,
          7.0838e-03,  9.7372e-03, -5.7069e-03, -2.1694e-02,  4.1365e-03,
          1.6152e-02, -1.5653e-02, -1.5034e-02,  5.7900e-03, -3.2093e-02,
         -4.1875e-03,  1.3649e-02, -4.9233e-03,  3.6714e-02,  1.4879e-02,
          1.6968e-03, -1.0336e-02, -1.5731e-02,  2.1251e-02,  1.6951e-02,
         -3.4234e-02, -3.0080e-02, -3.8761e-04, -1.2344e-02,  3.1409e-02,
          2.0175e-02, -9.7372e-03, -7.0412e-03,  2.2411e-02, -4.5024e-02,
         -1.0220e-02, -3.1429e-02,  2.2243e-02, -8.8313e-03, -2.3753e-02,
         -1.4818e-02, -1.9094e-02,  1.3145e-02,  2.7322e-02, -1.5733e-02,
         -2.7755e-03,  1.9227e-02,  1.2028e-02, -4.1821e-04,  1.9673e-02,
          3.6666e-02, -4.4866e-03, -1.5369e-02, -2.7784e-02,  9.5593e-03,
          1.6626e-02, -1.3599e-02, -8.5376e-03,  1.9929e-02,  1.2598e-02,
          1.1209e-02,  7.2894e-03,  1.2006e-02,  2.5756e-02, -4.3480e-03,
          7.5053e-03, -2.5426e-02, -1.5427e-02, -7.4054e-03, -8.8266e-03,
          1.0525e-02,  3.3119e-02,  2.1768e-02, -2.8953e-02,  2.1230e-02,
          2.2702e-02, -3.0024e-02, -1.0501e-02,  3.0151e-02,  1.4853e-02,
         -2.5839e-02,  2.0001e-02, -2.0484e-02,  1.1516e-02,  7.9663e-03,
         -1.9532e-03, -2.4330e-02, -7.1125e-03,  3.2230e-02,  1.6516e-02,
         -2.3617e-02, -1.9156e-02,  7.2142e-03,  3.7098e-02, -1.0403e-02,
         -5.7795e-03, -5.7679e-03,  2.7233e-02, -1.3396e-02,  7.9225e-03,
          2.2894e-03,  7.6011e-03,  2.8614e-03,  6.3022e-03, -1.3326e-02,
         -1.3577e-03, -7.2781e-03, -3.2878e-03, -4.0668e-03, -2.9246e-02,
          2.8589e-02,  1.5102e-02,  5.5357e-02,  2.2599e-02, -4.9673e-03,
          1.5173e-02, -1.3617e-03,  1.7705e-02, -2.3801e-03, -4.5628e-02,
          2.0046e-02,  2.5649e-03, -1.6560e-02,  1.0058e-03,  3.8774e-02,
         -1.5291e-02,  2.1483e-02, -1.9397e-03, -1.1023e-02,  1.6755e-02,
          1.6953e-02, -5.8936e-03,  4.2119e-02, -1.2165e-02, -2.3454e-02,
         -2.0718e-02, -3.8588e-03,  1.3231e-02,  4.1984e-02, -6.7065e-03,
         -1.5788e-02, -4.4592e-02, -4.9802e-02, -7.3992e-03,  4.6034e-02,
          2.5518e-02, -1.6681e-02, -2.7424e-03, -2.2050e-02, -4.2800e-03,
          5.4420e-02,  2.4590e-02, -7.6675e-03,  9.8642e-04,  2.8571e-02,
         -1.4991e-02,  2.0561e-02,  1.4822e-02, -2.1455e-02,  3.7167e-04,
         -3.7250e-04,  1.8778e-02, -1.8493e-02,  2.0336e-02,  2.9710e-02,
         -1.2708e-02, -2.7446e-02, -5.4589e-03,  2.3498e-02, -1.6298e-02,
         -3.5892e-02, -1.0807e-02,  1.1435e-02, -3.1027e-02, -7.9249e-03,
         -1.2275e-02,  1.6629e-02, -3.3872e-02,  4.2430e-03,  5.5360e-03,
         -7.3584e-03,  1.1638e-02, -2.8262e-02, -9.1464e-03,  9.9239e-03,
         -6.9572e-03, -2.1456e-02, -9.0387e-03, -1.0514e-02, -1.1132e-02,
          1.0065e-02, -4.2300e-02,  4.0125e-02, -2.6741e-03,  3.0728e-03,
          3.0704e-02,  2.2821e-02, -1.5721e-02, -1.6272e-02,  9.4061e-04,
         -1.2775e-02, -1.3478e-02,  1.0433e-02, -4.7104e-03,  1.1613e-02,
         -3.7484e-02, -1.3791e-02,  4.6247e-02, -1.3973e-02,  1.0633e-02,
          2.4681e-02, -2.8846e-02,  5.8937e-03, -1.3077e-02,  3.3232e-02,
         -2.4758e-02,  5.1041e-02, -9.6395e-03,  2.2967e-02, -9.2157e-04,
          1.5851e-02,  7.1927e-04, -4.2655e-03, -4.8355e-03,  3.8501e-03,
          4.5308e-04, -6.1328e-04,  1.7217e-02, -7.8394e-04,  1.7770e-02,
         -4.9976e-03, -9.2251e-03, -1.5263e-03,  2.3676e-02, -3.0423e-02,
          1.2442e-02,  9.2401e-03, -1.5880e-03, -2.4051e-02, -4.2960e-03,
         -1.7967e-02,  2.3268e-02,  4.2522e-02, -4.6992e-03,  3.3980e-03,
          2.3314e-02,  1.1146e-02, -6.5735e-03,  5.7540e-03, -3.7990e-02,
         -8.9836e-03,  6.7542e-04, -4.4679e-02, -2.7686e-02, -1.1467e-02,
         -2.8474e-02, -5.7589e-04, -6.3381e-03, -3.5604e-03,  1.0139e-02,
          2.4036e-03,  1.1237e-02, -2.5746e-02,  7.2299e-03,  2.0995e-02,
         -3.1356e-02,  2.0294e-02,  3.9708e-02, -6.9216e-03,  2.9955e-03,
          1.8054e-02,  4.8209e-03,  1.5925e-02, -8.0330e-04, -9.6983e-03,
          4.8381e-03,  7.6759e-03,  2.5097e-02,  4.3108e-02,  3.6583e-02,
         -4.8786e-03,  8.0478e-03, -1.7190e-02,  1.9744e-02,  2.6965e-02,
         -1.6171e-02,  2.5038e-03, -4.0211e-02, -1.2725e-03,  1.9734e-02,
          4.5350e-03, -2.9114e-02,  2.3727e-02,  9.1987e-03,  1.2747e-02,
          1.2521e-02, -3.2392e-03,  2.4748e-02, -1.2081e-02,  1.7771e-02,
          2.1057e-02,  1.0476e-02,  3.6650e-03,  1.1488e-02, -2.4062e-02,
          2.7244e-02,  5.1534e-02,  1.3158e-03,  1.6908e-02, -3.0568e-03,
         -2.0483e-02,  2.9973e-02, -4.0094e-02, -6.0143e-03, -1.4166e-02,
          1.2397e-03, -1.4529e-02,  2.4369e-03, -9.2431e-03,  4.1790e-03,
          9.9623e-03, -8.3447e-03, -4.9403e-03, -2.9197e-02,  1.2894e-02,
         -1.7214e-02, -1.0520e-02,  5.3992e-03, -5.1172e-02,  2.9871e-02,
          1.9026e-02, -4.4438e-03, -1.3884e-02,  6.3979e-03, -5.8526e-03,
          1.6235e-02, -1.1611e-02,  3.5629e-02,  1.6881e-02, -7.5305e-02,
          2.8076e-02,  4.3798e-02,  4.4684e-03,  5.6320e-03,  1.3931e-02,
          2.1735e-02,  1.3246e-02, -1.0721e-02,  3.0780e-02,  5.6430e-04,
          6.7230e-03,  2.4732e-02, -8.2104e-03, -4.8683e-03,  3.1974e-02,
          1.3632e-02, -4.2143e-03,  4.1266e-02, -1.6843e-02,  6.0013e-04,
          1.6204e-02,  2.3948e-02,  3.5898e-02, -1.4454e-02, -1.4796e-02,
          1.8339e-02, -5.4677e-02, -1.6428e-03,  3.2338e-02,  1.6839e-02,
         -5.6003e-03,  1.1747e-02,  2.2665e-02,  4.4042e-02,  7.6545e-04,
         -6.5428e-04,  6.5222e-03,  2.7828e-02,  1.4754e-02, -2.0859e-02,
         -2.2876e-02,  2.1521e-03,  3.7187e-03,  4.1850e-03,  2.2755e-02,
         -1.0514e-02, -1.6183e-02,  1.3138e-02, -1.5687e-02,  4.0480e-02,
          6.3743e-03,  3.6075e-02, -5.9430e-03,  2.7221e-02,  5.1892e-03,
          1.2697e-02,  1.6635e-02,  5.5272e-03, -2.0304e-02, -2.7019e-03,
          5.8452e-03,  3.7641e-03, -1.4245e-02, -4.9828e-02, -2.7196e-02,
          1.3414e-02,  4.8147e-03, -2.2048e-02, -2.1225e-03, -8.8133e-03,
         -8.3602e-03, -2.1543e-02,  1.2542e-02, -8.9109e-04,  2.3203e-02,
          9.1902e-03,  1.4675e-02, -2.2574e-02, -5.2297e-02, -3.9768e-02,
         -8.5829e-03, -2.2827e-02,  9.3002e-03, -1.0794e-02,  1.4917e-02,
         -4.5888e-03, -4.0162e-02, -3.2231e-05, -1.8256e-02, -3.2026e-02,
         -6.4324e-03, -9.2164e-03, -7.6723e-03, -6.0008e-03,  2.4616e-02,
          4.2879e-03, -6.8599e-03, -2.8795e-02, -2.2826e-02, -9.1846e-03,
         -2.3459e-02,  2.0665e-02,  2.0163e-02, -1.1910e-02, -1.4907e-02,
         -5.6492e-03, -1.6127e-02,  2.1859e-02, -1.9855e-02, -1.6937e-02,
          7.4419e-03,  2.6169e-02, -3.0149e-02, -1.5682e-02,  1.3382e-02,
          1.0751e-02,  1.2000e-02, -2.5981e-02,  1.2675e-02,  4.9417e-03,
         -2.2036e-02, -2.1901e-02, -3.5308e-02, -3.2811e-02,  2.8371e-04,
          6.0780e-03,  5.4946e-03,  2.4273e-02,  2.5898e-02, -2.1979e-03,
          3.0754e-03, -1.2304e-02,  2.4544e-02, -3.1883e-03,  8.3817e-03,
          6.4185e-03, -1.8481e-02,  1.8977e-03, -1.9126e-02, -1.7031e-03,
         -1.1607e-02,  3.0795e-02,  9.5260e-03,  2.8933e-02,  1.8629e-02,
          1.3092e-02, -3.2960e-03, -4.4764e-03, -1.6875e-02, -7.3080e-03,
         -6.1188e-03,  1.3207e-02, -2.0205e-02, -1.4561e-02,  1.6227e-02,
         -3.0057e-02, -4.1048e-02, -4.0453e-02, -2.6027e-02, -3.8245e-02,
          2.5614e-02,  8.9244e-03, -1.2825e-02, -9.1581e-03, -4.7121e-02,
         -6.5617e-03, -1.3259e-02,  3.5270e-02, -1.2123e-04,  2.8457e-02,
          1.0014e-02, -8.5181e-03, -1.1749e-02, -1.2321e-02, -1.1343e-02,
          4.9290e-03,  3.1446e-03, -2.0694e-02, -1.6030e-02,  3.3037e-03,
         -2.7720e-03,  2.1097e-02, -1.1454e-02,  1.6371e-02,  1.8760e-03,
         -1.1991e-02, -5.1610e-02,  8.2817e-03,  1.6598e-02, -1.7684e-02,
          1.3333e-02, -3.4531e-03,  4.6480e-03, -1.8132e-02, -1.9417e-02,
         -1.7720e-02, -1.1487e-02,  2.4352e-02, -1.6552e-02, -3.3867e-02,
          1.1520e-02,  1.3485e-02, -3.4218e-04,  5.2530e-03,  7.8216e-03,
          2.7942e-02, -5.4218e-03,  2.3619e-02,  1.2161e-02,  2.5414e-02,
          2.0784e-03, -2.9709e-02, -6.0633e-03,  2.4814e-02, -6.3637e-03,
         -4.4172e-02, -1.0088e-02,  1.5694e-02, -1.0488e-02, -9.0522e-03,
         -7.4574e-03,  2.7512e-02, -2.1856e-02,  2.7869e-02, -5.3557e-03,
         -7.6277e-03,  2.9806e-02, -2.8480e-02, -4.4308e-03, -8.6640e-04,
          1.9492e-02,  7.1258e-02, -2.1737e-02, -2.0708e-02,  4.1996e-03,
         -1.5257e-02, -3.2449e-03, -1.6641e-02, -7.0410e-03,  1.4465e-02,
         -1.7888e-02,  8.3632e-03, -1.7341e-02,  5.9234e-03,  6.1328e-03,
         -2.1139e-02,  4.4526e-03,  1.4947e-02,  4.5164e-02, -1.6261e-03,
